site_id,technology,country,latitude,longitude,asset_phase
1237,Ground mount solar,UK,51.16777778,0.8075,Operational
1304,Rooftop solar,France,45.3125,1.563611111,Operational
1319,Rooftop solar,France,42.8034278,2.033530556,Operational
1373,Reserve power,UK,51.78796,-3.22639,Operational
1332,Rooftop solar,France,44.8088889,1.814444444,Operational
1347,Rooftop solar,France,44.5722222,4.520555556,Operational
1341,Rooftop solar,France,43.255,2.176388889,Operational
1561,Rooftop solar,UK,"","",Operational
1291,Ground mount solar,UK,50.75256111,-4.273113889,Operational
1506,Biomass,UK,52.47745,0.94974,Operational
1527,Rooftop solar,UK,"","",Operational
1493,Ground mount solar,France,44.969,0.737,Operational
1586,Battery storage,UK,53.159,-2.413,Development
1554,Offshore wind,UK,53.12,0.46,Operational
1600,Ground mount solar,Philippines,10.4203,122.9364,Operational
1378,Reserve power,UK,53.5962,-0.64966,Operational
1376,Reserve power,UK,53.25401,-2.47634,Operational
1425,Landfill gas,UK,55.79131,-4.18533,Decommissioned
1556,Ground mount solar,UK,52.29,0.36,Construction
1162,Ground mount solar,UK,52.37988889,-0.197666667,Operational
1167,Ground mount solar,UK,51.93093306,1.127527778,Operational
1483,Ground mount solar,France,43.498,4.953,Operational
1484,Ground mount solar,France,43.654,5.928,Operational
1601,Rooftop solar,Vietnam,10.21,106.32,Operational
1598,Ground mount solar,Philippines,10.4203,122.9364,Operational
1229,Ground mount solar,UK,52.04,-0.894166667,Operational
1298,Rooftop solar,France,44.6658611,3.326583333,Operational
1547,Rooftop solar,UK,53.54261,-2.51413,Construction
1468,Onshore wind,Sweden,56.674504,16.044843,Operational
1239,Ground mount solar,UK,50.95236111,-3.474530556,Operational
1486,Ground mount solar,France,43.516,6.311,Operational
1538,Rooftop solar,UK,53.12288,-1.23361,Operational
1549,Onshore wind,Sweden,57.025639,15.2299,Operational
1286,Ground mount solar,UK,50.86155556,-1.900333333,Operational
1404,Landfill gas,UK,53.76907,-2.36371,Decommissioned
1418,Landfill gas,UK,52.49516,0.56925,Decommissioned
1467,Onshore wind,Ireland,54.8803,-7.8833,Operational
1246,Ground mount solar,UK,54.776,-1.373,Operational
1331,Rooftop solar,France,44.8088889,1.814444444,Operational
1294,Ground mount solar,UK,50.81694444,-4.116388889,Operational
1475,Rooftop solar,UK,"","",Operational
1164,Ground mount solar,UK,53.79875611,-1.2091,Operational
1180,Ground mount solar,UK,50.28935833,-5.110727778,Operational
1488,Ground mount solar,France,43.268,5.995,Operational
1481,Ground mount solar,France,43.713,5.232,Operational
1603,Rooftop solar,Vietnam,10.21,106.32,Operational
1606,Rooftop solar,France,"","",Operational
1225,Ground mount solar,UK,52.06472222,0.009444444,Operational
1542,Rooftop solar,UK,52.03717,-0.65988,Operational
1299,Rooftop solar,France,45.3125,1.563611111,Operational
1386,Reserve power,UK,50.84461,-1.08066,Operational
1326,Rooftop solar,France,43.8572222,5.017222222,Operational
1236,Ground mount solar,UK,50.75333333,-4.442222222,Operational
1390,Reserve power,UK,53.61637,-0.18681,Operational
1472,Onshore wind,UK,55.752401,-3.6012211,Operational
1394,Reserve power,UK,53.35414,-2.97831,Operational
1458,Onshore wind,France,47.4149,4.81195,Operational
1525,Rooftop solar,UK,53.19175,-1.35876,Operational
1325,Rooftop solar,France,43.5231389,0.911555556,Operational
1189,Ground mount solar,UK,51.20854722,-2.581611111,Operational
1411,Landfill gas,UK,54.59717,-1.69492,Decommissioned
1329,Rooftop solar,France,43.8777778,0.986388889,Operational
1172,Ground mount solar,UK,50.78083333,-4.439722222,Operational
1482,Ground mount solar,France,43.291,5.737,Operational
1595,Ground mount solar,India,18.962,76.213,Operational
1599,Ground mount solar,Philippines,10.4203,122.9364,Operational
1284,Ground mount solar,UK,50.97472222,-4.347777778,Operational
1292,Ground mount solar,UK,52.35583333,-0.0775,Operational
1314,Rooftop solar,France,43.8866389,4.838586111,Operational
1193,Ground mount solar,UK,50.82972222,-0.671638889,Operational
1465,Onshore wind,UK,51.9121,-4.5893,Operational
1260,Ground mount solar,UK,51.63583333,-3.161944444,Operational
1171,Ground mount solar,UK,52.56413889,-1.132416667,Operational
1582,Ground mount solar,Germany,49.178474,7.104276,Operational
1464,Onshore wind,Finland,62.3992989,22.3725647,Operational
1529,Rooftop solar,UK,"","",Operational
1592,Ground mount solar,India,16.153026,77.763979,Operational
1573,Onshore wind,France,46.3301,0.0804,Operational
1301,Rooftop solar,France,45.3125,1.563611111,Operational
1397,GSHP,UK,55.75989,-4.17461,Operational
1413,Landfill gas,UK,53.01361,-2.25466,Decommissioned
1401,Biomass,UK,52.33554,1.12876,Operational
1354,Rooftop solar,France,44.5722222,4.520555556,Operational
1297,Rooftop solar,France,44.6658611,3.326583333,Operational
1412,Landfill gas,UK,53.60208,-1.22992,Decommissioned
1212,Ground mount solar,UK,51.22638889,0.710277778,Operational
1259,Ground mount solar,UK,52.77688889,-1.515194444,Operational
1322,Rooftop solar,France,46.0148806,4.725575,Operational
1165,Ground mount solar,UK,52.57371944,1.389391667,Operational
1569,Onshore wind,Germany,51.5981,14.0728,Operational
1318,Rooftop solar,France,43.8849778,5.340583333,Operational
1402,Biomass,UK,56.13754,-3.28796,Operational
1429,Onshore wind,UK,53.76433,-1.93232,Operational
1375,Reserve power,UK,51.27934,-0.79242,Operational
1406,Landfill gas,UK,50.22762,-5.16424,Decommissioned
1422,Landfill gas,UK,54.69915,-1.67049,Decommissioned
1349,Rooftop solar,France,44.5722222,4.520555556,Operational
1275,Ground mount solar,UK,51.94213889,0.401599722,Operational
1334,Rooftop solar,France,43.5669444,0.155,Operational
1407,Landfill gas,UK,50.37205,-4.10205,Decommissioned
1576,Onshore wind,Germany,50.2826392,6.396421944,Construction
1485,Ground mount solar,France,43.399,6.143,Operational
1605,Rooftop solar,Vietnam,11.19,106.71,Operational
1417,Landfill gas,UK,50.42871,-4.55807,Decommissioned
1300,Rooftop solar,France,45.3125,1.563611111,Operational
1426,Landfill gas,UK,55.43114,-4.30485,Decommissioned
1272,Ground mount solar,UK,50.89305556,-1.458888889,Operational
1315,Rooftop solar,France,43.8866389,4.838586111,Operational
1356,Rooftop solar,France,44.5722222,4.520555556,Operational
1222,Ground mount solar,UK,50.42471944,-3.796938889,Operational
1430,Onshore wind,UK,53.53429,-1.68509,Operational
1453,Onshore wind,UK,57.110568,-4.941836,Operational
1515,Rooftop solar,UK,"","",Operational
1508,Onshore wind,Poland,52.13673074,22.84056029,Operational
1552,Onshore wind,Germany,50.918973,9.934,Operational
1589,Offshore wind,Germany,55.019,7.774,Operational
1221,Ground mount solar,UK,51.33844444,1.343305556,Operational
1324,Rooftop solar,France,43.2230861,2.845863889,Operational
1541,Rooftop solar,UK,54.7234,-1.52421,Construction
1240,Ground mount solar,UK,53.16222222,-4.239444444,Operational
1252,Ground mount solar,UK,52.55944444,0.564722222,Operational
1355,Rooftop solar,France,44.5722222,4.520555556,Operational
